0.016126119777560233,"[0.2971282  0.3641012  0.38866486 0.47882899 0.57477408 0.65079121
 0.71285617 0.76831628 0.82602859 0.88041816]","[0.33122888 0.41431054 0.54392772 0.66008457 0.78298497 0.87334355
 0.9612132  1.05018072 1.12301559 1.19243679]","[0.33122888 0.41431054 0.54392772 0.66008457 0.78298497 0.87334355
 0.9612132  1.05018072 1.12301559 1.19243679]",mean_absolute_error_optimizers.Adam-lr=0.002
0.015943727711836497,"[0.26682554 0.33766852 0.43418984 0.49678448 0.58822426 0.72313422
 0.70369599 0.74480947 0.78642255 0.8540378 ]","[0.3204143  0.40290051 0.53119837 0.64622525 0.76765523 0.85351641
 0.94259123 1.02913491 1.09821832 1.16743681]","[0.3204143  0.40290051 0.53119837 0.64622525 0.76765523 0.85351641
 0.94259123 1.02913491 1.09821832 1.16743681]",mean_absolute_error_optimizers.Adam-lr=0.002
0.016241956755518913,"[0.21779179 0.27357493 0.33074496 0.43685085 0.49243655 0.5424354
 0.60385571 0.64015977 0.65559421 0.70370078]","[0.31796519 0.40497631 0.53311784 0.6541256  0.77926424 0.86808799
 0.95626254 1.04731016 1.11827818 1.19101095]","[0.31796519 0.40497631 0.53311784 0.6541256  0.77926424 0.86808799
 0.95626254 1.04731016 1.11827818 1.19101095]",mean_absolute_error_optimizers.Adam-lr=0.002
0.015902978263795376,"[0.26524457 0.33034219 0.50247016 0.59549421 0.64818882 0.70161656
 0.82236153 0.79075449 0.83333452 0.87010071]","[0.32411702 0.4101868  0.53884207 0.65841652 0.78744941 0.88108452
 0.97097894 1.05978179 1.1295244  1.20037105]","[0.32411702 0.4101868  0.53884207 0.65841652 0.78744941 0.88108452
 0.97097894 1.05978179 1.1295244  1.20037105]",mean_absolute_error_optimizers.Adam-lr=0.002
0.01593077859779199,"[0.25708606 0.31075371 0.38645973 0.45667116 0.60685683 0.67770327
 0.7449706  0.79871249 0.84345182 0.94592188]","[0.30956337 0.39540211 0.52571387 0.64311609 0.76362882 0.85392621
 0.94142991 1.03015848 1.0999142  1.17129669]","[0.30956337 0.39540211 0.52571387 0.64311609 0.76362882 0.85392621
 0.94142991 1.03015848 1.0999142  1.17129669]",mean_absolute_error_optimizers.Adam-lr=0.002
0.01587108441442251,"[0.30985411 0.45156084 0.47645754 0.54774294 0.66013412 0.66477336
 0.69587455 0.73030747 0.77217564 0.82555299]","[0.33045715 0.41232356 0.53927751 0.66160497 0.78890063 0.88557323
 0.97814001 1.07187988 1.14618671 1.22035878]","[0.33045715 0.41232356 0.53927751 0.66160497 0.78890063 0.88557323
 0.97814001 1.07187988 1.14618671 1.22035878]",mean_absolute_error_optimizers.Adam-lr=0.002
0.015757374266783395,"[0.29197116 0.35166068 0.51525227 0.58037924 0.5280188  0.59419812
 0.6262579  0.68088158 0.7345911  0.94732371]","[0.32881495 0.4116293  0.53344795 0.6530106  0.78586591 0.88076962
 0.97058546 1.06136287 1.13816679 1.21455981]","[0.32881495 0.4116293  0.53344795 0.6530106  0.78586591 0.88076962
 0.97058546 1.06136287 1.13816679 1.21455981]",mean_absolute_error_optimizers.Adam-lr=0.002
0.015812588666876157,"[0.28712987 0.38135252 0.43742533 0.50358988 0.55722156 0.59219026
 0.64099279 0.66334409 0.71559224 0.75574415]","[0.33629177 0.41731049 0.53645632 0.65145724 0.7782379  0.86608379
 0.9538499  1.04088337 1.11045099 1.17959303]","[0.33629177 0.41731049 0.53645632 0.65145724 0.7782379  0.86608379
 0.9538499  1.04088337 1.11045099 1.17959303]",mean_absolute_error_optimizers.Adam-lr=0.002
0.015619361013174057,"[0.38709958 0.39235097 0.47780784 0.59480733 0.63196973 0.67896171
 0.69157246 0.76938351 0.75890837 0.80982695]","[0.33179748 0.41474526 0.54180962 0.66205247 0.79168836 0.88510223
 0.97561778 1.06637668 1.13802007 1.20773772]","[0.33179748 0.41474526 0.54180962 0.66205247 0.79168836 0.88510223
 0.97561778 1.06637668 1.13802007 1.20773772]",mean_absolute_error_optimizers.Adam-lr=0.002
0.015736894510686397,"[0.40069224 0.40835558 0.46847657 0.47234786 0.53132652 0.63803096
 0.68971332 0.68399354 0.74456109 0.78944931]","[0.32613142 0.41080892 0.5428034  0.67052159 0.79981964 0.89608982
 0.98997397 1.08593099 1.16468093 1.24275992]","[0.32613142 0.41080892 0.5428034  0.67052159 0.79981964 0.89608982
 0.98997397 1.08593099 1.16468093 1.24275992]",mean_absolute_error_optimizers.Adam-lr=0.002
0.01567689836025238,"[0.33087221 0.33386197 0.43176012 0.48902778 0.60160869 0.70378249
 0.79277151 0.828447   0.81907323 0.97055546]","[0.3251851  0.4076419  0.53423747 0.65234423 0.7802416  0.87271627
 0.96517133 1.05815883 1.13557509 1.21196459]","[0.3251851  0.4076419  0.53423747 0.65234423 0.7802416  0.87271627
 0.96517133 1.05815883 1.13557509 1.21196459]",mean_absolute_error_optimizers.Adam-lr=0.002
0.015555214355389277,"[0.35569534 0.41271092 0.50504623 0.58070116 0.64454522 0.65529778
 0.76540837 0.81242369 0.95248055 0.9558988 ]","[0.3224463  0.40618816 0.53738935 0.65839836 0.78457597 0.87409622
 0.96379619 1.04934205 1.1207098  1.19004099]","[0.3224463  0.40618816 0.53738935 0.65839836 0.78457597 0.87409622
 0.96379619 1.04934205 1.1207098  1.19004099]",mean_absolute_error_optimizers.Adam-lr=0.002
0.015560002033909162,"[0.4326231  0.45683267 0.53213788 0.58254598 0.64061774 0.73325028
 0.7844193  0.8337655  0.8792997  0.92510648]","[0.3385867  0.41853372 0.54335217 0.66737282 0.79975308 0.89442433
 0.9871351  1.07944064 1.15188096 1.23501958]","[0.3385867  0.41853372 0.54335217 0.66737282 0.79975308 0.89442433
 0.9871351  1.07944064 1.15188096 1.23501958]",mean_absolute_error_optimizers.Adam-lr=0.002
0.015559828110039234,"[0.33183901 0.37413713 0.39661546 0.45937064 0.50587393 0.57363856
 0.62792849 0.72042502 0.77350545 0.79057623]","[0.31885942 0.4006744  0.53170226 0.6509664  0.77627111 0.86717059
 0.96108442 1.04784741 1.13027422 1.20321708]","[0.31885942 0.4006744  0.53170226 0.6509664  0.77627111 0.86717059
 0.96108442 1.04784741 1.13027422 1.20321708]",mean_absolute_error_optimizers.Adam-lr=0.002
0.015599510798851648,"[0.38809553 0.31462842 0.37479623 0.44060592 0.56094636 0.57492233
 0.63124382 0.68270495 0.71813776 0.75640747]","[0.3313372  0.41490403 0.54021915 0.65671149 0.78429633 0.87916254
 0.97443126 1.06485773 1.13806695 1.21044868]","[0.3313372  0.41490403 0.54021915 0.65671149 0.78429633 0.87916254
 0.97443126 1.06485773 1.13806695 1.21044868]",mean_absolute_error_optimizers.Adam-lr=0.002
0.01537235120932261,"[0.61185759 0.52840275 0.58220487 0.66780836 0.7374933  0.72835066
 0.77077236 0.79716366 0.87562903 0.85999236]","[0.32887237 0.41033618 0.52892254 0.64673735 0.77737717 0.87046433
 0.96337946 1.05906858 1.13982075 1.2179915 ]","[0.32887237 0.41033618 0.52892254 0.64673735 0.77737717 0.87046433
 0.96337946 1.05906858 1.13982075 1.2179915 ]",mean_absolute_error_optimizers.Adam-lr=0.002
0.015307220749557019,"[0.56941042 0.61964613 0.62992352 0.64570636 0.65454082 0.76567947
 0.74962117 0.7723526  0.80465877 0.89790762]","[0.32537605 0.41070849 0.53237895 0.65396107 0.78459206 0.87488162
 0.96421631 1.05970798 1.13701407 1.21936901]","[0.32537605 0.41070849 0.53237895 0.65396107 0.78459206 0.87488162
 0.96421631 1.05970798 1.13701407 1.21936901]",mean_absolute_error_optimizers.Adam-lr=0.002
0.015313841228683789,"[0.27751708 0.3440374  0.41004423 0.46932865 0.52138205 0.50887545
 0.57007851 0.61394618 0.65265834 0.70161274]","[0.33060297 0.41466565 0.5388526  0.65724264 0.78560121 0.8812888
 0.97652498 1.07587278 1.15723545 1.23731779]","[0.33060297 0.41466565 0.5388526  0.65724264 0.78560121 0.8812888
 0.97652498 1.07587278 1.15723545 1.23731779]",mean_absolute_error_optimizers.Adam-lr=0.002
0.015241610909501711,"[0.35156869 0.52460648 0.52447388 0.68094761 0.72974568 0.74718006
 0.74483395 0.79582983 0.85139035 0.9137138 ]","[0.33289701 0.41238079 0.5412845  0.6619711  0.78763426 0.88687857
 0.98767177 1.09316826 1.18403884 1.27455435]","[0.33289701 0.41238079 0.5412845  0.6619711  0.78763426 0.88687857
 0.98767177 1.09316826 1.18403884 1.27455435]",mean_absolute_error_optimizers.Adam-lr=0.002
